Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 97
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 81

    (38) expr -> FOR ID ASSIGN . expr TO expr DO expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 98
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 82

    (39) expr -> LET decPlus IN . exprSemiStar END
    (61) exprSemiStar -> .
    (62) exprSemiStar -> . exprSemiPlus
    (63) exprSemiPlus -> . expr
    (64) exprSemiPlus -> . error
    (65) exprSemiPlus -> . exprSemiPlus ; expr
    (66) exprSemiPlus -> . exprSemiPlus error
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    END             reduce using rule 61 (exprSemiStar -> .)
    error           shift and go to state 39
    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    exprSemiStar                   shift and go to state 99
    exprSemiPlus                   shift and go to state 37
    expr                           shift and go to state 38
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 83

    (55) decPlus -> decPlus dec .

    IN              reduce using rule 55 (decPlus -> decPlus dec .)
    error           reduce using rule 55 (decPlus -> decPlus dec .)
    TYPE            reduce using rule 55 (decPlus -> decPlus dec .)
    VAR             reduce using rule 55 (decPlus -> decPlus dec .)
    FUNCTION        reduce using rule 55 (decPlus -> decPlus dec .)


state 84

    (56) decPlus -> decPlus error .

    IN              reduce using rule 56 (decPlus -> decPlus error .)
    error           reduce using rule 56 (decPlus -> decPlus error .)
    TYPE            reduce using rule 56 (decPlus -> decPlus error .)
    VAR             reduce using rule 56 (decPlus -> decPlus error .)
    FUNCTION        reduce using rule 56 (decPlus -> decPlus error .)


state 85

    (40) dec -> TYPE ID . = ty

    =               shift and go to state 100


state 86

    (41) dec -> VAR ID . ASSIGN expr
    (42) dec -> VAR ID . : ID ASSIGN expr

    ASSIGN          shift and go to state 101
    :               shift and go to state 102


state 87

    (43) dec -> FUNCTION ID . ( fieldDecCommaStar ) = expr
    (44) dec -> FUNCTION ID . ( fieldDecCommaStar ) : ID = expr

    (               shift and go to state 103


state 88

    (26) subscript -> complexLValue [ expr . ]
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    ]               shift and go to state 104
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 89

    (65) exprSemiPlus -> exprSemiPlus ; expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    ;               reduce using rule 65 (exprSemiPlus -> exprSemiPlus ; expr .)
    error           reduce using rule 65 (exprSemiPlus -> exprSemiPlus ; expr .)
    )               reduce using rule 65 (exprSemiPlus -> exprSemiPlus ; expr .)
    END             reduce using rule 65 (exprSemiPlus -> exprSemiPlus ; expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 90

    (31) expr -> ID ( exprCommaStar ) .

    +               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    -               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    *               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    /               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    NEQ             reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    LE              reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    GE              reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    =               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    <               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    >               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    |               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    &               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    error           reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    $end            reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    ;               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    )               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    THEN            reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    DO              reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    ,               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    ]               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    END             reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    ELSE            reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    TO              reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    }               reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    IN              reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    TYPE            reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    VAR             reduce using rule 31 (expr -> ID ( exprCommaStar ) .)
    FUNCTION        reduce using rule 31 (expr -> ID ( exprCommaStar ) .)


state 91

    (70) exprCommaPlus -> exprCommaPlus , . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
